****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
                    Data Source:    {SORDERP.GROPRI_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    DISCRGVAL202
                    Data Source:    {SORDERP.DISCRGVAL2_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    ITMDES01
                    Data Source:    {SORDERP.ITMDES_0}
                    Data Type:    String

                Field:    ITMREF01
                    Data Source:    {SORDERQ.ITMREF_0}
                    Data Type:    String

        Section:    Section f

            Fields

                Field:    TEXTE03
                    Data Source:    {TEXCLOB_DET.TEXTE_0}
                    Data Type:    Unknown

    Page Footer

        Section:    Section a

            Fields

                Field:    PageNM2
                    Data Source:    PageNofM
                    Data Type:    String
                    Display String Formula:    WhilePrintingRecords;
                                               global stringVar fechs;
                                               fechs:=TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,54) & ' ' & totext(pagenumber, 0) & ' ' & TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,55) & ' ' & totext(totalpagecount, 0)

            Pictures

                Picture:    Picture6
                    Size:    328x64
                    Suppression Formula:    {?impcabecera}<>1 or ({SORDER.CPY_0}<>"FA200" )

                Picture:    Picture1
                    Size:    151x37
                    Suppression Formula:    {?impcabecera}<>1 or ({SORDER.CPY_0}<>"GT500" and {SORDER.CPY_0}<>"IF250" and {SORDER.CPY_0}<>"IT350" and {SORDER.CPY_0}<>"TI300")

Subreport:    SORDER_PIED.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-SORDER.SOHNUM_0
            Data Type:    String
            Description:    Pm-SORDER.SOHNUM_0
            List Type:    Static

        Parameter:    Pm-SORDER.LAN_0
            Data Type:    String
            Description:    Pm-SORDER.LAN_0
            List Type:    Static

        Parameter:    Pm-SORDER.PRITYP_0
            Data Type:    Number
            Description:    Pm-SORDER.PRITYP_0
            List Type:    Static

        Parameter:    Pm-@decimald
            Data Type:    Number
            Description:    Pm-@decimald
            List Type:    Static

        Parameter:    Pm-?X3DOS
            Data Type:    String
            Description:    Pm-?X3DOS
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESA.SFOOTINV
            Connection:    Connection #1
            Used Columns:    {SFOOTINV.SFINUM_0} : Number
                             {SFOOTINV.DACORD_0} : Number

        Table:    x3famesa.FAMESA.SVCRFOOT
            Connection:    Connection #1
            Used Columns:    {SVCRFOOT.VCRTYP_0} : Number
                             {SVCRFOOT.VCRNUM_0} : String[42]
                             {SVCRFOOT.DTA_0} : Number
                             {SVCRFOOT.AMTCOD_0} : Number
                             {SVCRFOOT.DTAAMT_0} : Number
                             {SVCRFOOT.DTANOT_0} : Number
                             {SVCRFOOT.DTAVATAMT_0} : Number
                             {SVCRFOOT.DTAVATAMT_1} : Number
                             {SVCRFOOT.DTAVATAMT_2} : Number
                             {SVCRFOOT.DTAVATAMT_3} : Number
                             {SVCRFOOT.DTAVATAMT_4} : Number
                             {SVCRFOOT.DTAVATAMT_5} : Number
                             {SVCRFOOT.DTAVATAMT_6} : Number
                             {SVCRFOOT.DTAVATAMT_7} : Number
                             {SVCRFOOT.DTAVATAMT_8} : Number
                             {SVCRFOOT.DTAVATAMT_9} : Number

    Table Links
        Joins:    x3famesa.FAMESA.SVCRFOOT LEFT OUTER JOIN x3famesa.FAMESA.SFOOTINV ON x3famesa.FAMESA.SVCRFOOT.DTA_0 = x3famesa.FAMESA.SFOOTINV.SFINUM_0

    Record Selection Formulas
        Formula:    // SVCRFOOT : Clé = VCRNUM_0 + VCRTYP_0 + DTA_0
                        {SVCRFOOT.VCRNUM_0} = {?Pm-SORDER.SOHNUM_0}
                    // VCRTYP_0 : Menu Local 432 / Prise en compte uniquement des commandes Normales (10) / Prêt (11) / Facture directe (12) / Ouverte (13) / Commande (20)
                    and {SVCRFOOT.VCRTYP_0} in [10 , 11 , 12 , 13 , 20]
                    

    Record Sorting
        Sort By:    SFOOTINV.DACORD_0 -- Ascending Order 

    Formula Fields

        Field:    Mt_sfoot
            Formula:    // Si PRITYP = 2, on est en TTC !
                        if {?Pm-SORDER.PRITYP_0} = 2 // and {SFOOTINV.CLCBAS_0} = 2
                        then {SVCRFOOT.DTANOT_0} + {SVCRFOOT.DTAVATAMT_0}+{SVCRFOOT.DTAVATAMT_1}+{SVCRFOOT.DTAVATAMT_2}+{SVCRFOOT.DTAVATAMT_3}+{SVCRFOOT.DTAVATAMT_4}+{SVCRFOOT.DTAVATAMT_5}+{SVCRFOOT.DTAVATAMT_6}+{SVCRFOOT.DTAVATAMT_7}+{SVCRFOOT.DTAVATAMT_8}+{SVCRFOOT.DTAVATAMT_9}
                        else {SVCRFOOT.DTANOT_0}
                        

        Field:    amtcod
            Formula:    WhilePrintingRecords;
                        if {SVCRFOOT.AMTCOD_0} = 1 then '%' else ' ';
                        

    Unused Formula Fields

        Field:    Txt_sfoot
            Formula:    WhilePrintingRecords;
                        stringVar X3TEX := "SFOOTINV~SHOAXX~"+{SFOOTINV.SFINUMCAR_0}+"~~";
                        X3TranslatedText ({?Pm-?X3DOS}, "SPA", X3TEX)
                        

        Field:    Txt_sfoot
            Formula:    WhilePrintingRecords;
                        stringVar X3TEX := "SFOOTINV~SHOAXX~"+{SFOOTINV.SFINUMCAR_0}+"~~";
                        X3TranslatedText ({?Pm-?X3DOS}, "SPA", X3TEX)
                        

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {SVCRFOOT.DTANOT_0} = 0 then true else false ;
                                

            Fields

                Field:    txtpfoot1
                    Data Source:    {@Txt_sfoot}
                    Data Type:    String

                Field:    Mtsfoot1
                    Data Source:    {@Mt_sfoot}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    DTAAMT01
                    Data Source:    {SVCRFOOT.DTAAMT_0}
                    Data Type:    Number
                    Suppression Formula:    // Frais ou Remise de type Montant et pas %
                                            {SVCRFOOT.AMTCOD_0} <> 1 or {SVCRFOOT.DTAAMT_0} = 0
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    amtcod1
                    Data Source:    {@amtcod}
                    Data Type:    String
                    Suppression Formula:    {SVCRFOOT.DTAAMT_0} = 0

Subreport:    SORDER_SUMTAX1.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-SORDER.SOHNUM_0
            Data Type:    String
            Description:    Pm-SORDER.SOHNUM_0
            List Type:    Static

        Parameter:    Pm-COMPANY.LEG_0
            Data Type:    String
            Description:    Pm-COMPANY.LEG_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESA.SVCRVAT
            Connection:    Connection #1
            Used Columns:    {SVCRVAT.VCRTYP_0} : Number
                             {SVCRVAT.VCRNUM_0} : String[42]
                             {SVCRVAT.VAT_0} : String[12]
                             {SVCRVAT.AMTTAX_0} : Number

        Table:    x3famesa.FAMESA.TABVAT
            Connection:    Connection #1
            Used Columns:    {TABVAT.VAT_0} : String[12]
                             {TABVAT.LEG_0} : String[42]

    Table Links
        Joins:    x3famesa.FAMESA.SVCRVAT INNER JOIN x3famesa.FAMESA.TABVAT ON x3famesa.FAMESA.SVCRVAT.VAT_0 = x3famesa.FAMESA.TABVAT.VAT_0

    Record Selection Formulas
        Formula:    {SVCRVAT.VCRNUM_0} = {?Pm-SORDER.SOHNUM_0} and
                    {SVCRVAT.VCRTYP_0} in [10, 11, 12, 13, 20]
                    //71937 Adaptation multi-législation
                    and 
                    ({TABVAT.LEG_0}={?Pm-COMPANY.LEG_0} or {TABVAT.LEG_0}=' ')

    Record Sorting
        Sort By:    SVCRVAT.VAT_0 -- Ascending Order Group #1

    Formula Fields

        Field:    INIT_Etat
            Formula:    Shared numbervar sumtax;
                        // En début d'état, on met à 0 le total des taxes pour la pièce courante
                        sumtax := 0

        Field:    sumtax
            Formula:    Shared numbervar sumtax;
                        // On mémorise alors la somme des taxes dans sumtax pour l'état appelant
                        // Cela permet de palier au BUG Crystal qui ne totalise pas tous les enregistrements possibles en sous-état Fixe
                        sumtax := {#sumtax};

        Field:    mttTaxes
            Formula:    //71937 Adaptation multi-législation
                        {SVCRVAT.AMTTAX_0}

    Running Totals

        Running Total:    sumtax
            Field:    sumtax
            Type:    sumtax
            Evaluate:    sumtax
            Evaluate Condition:    sumtax
            Reset:    sumtax
            Reset Condition:    sumtax

    Report Header

        Section:    Section a

            Fields

                Field:    INITEtat1
                    Data Source:    {@INIT_Etat}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

    Groups

        Group:    Group #1
            Grouped By:    {SVCRVAT.VAT_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    GroupNameVAT01
                            Data Source:    GroupName ({SVCRVAT.VAT_0})
                            Data Type:    String

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {SVCRVAT.AMTTAX_0} = 0 then true
                                else 
                                    //71937 Adaptation multi-législation
                                    {TABVAT.LEG_0}<>maximum({TABVAT.LEG_0},{SVCRVAT.VAT_0});

            Fields

                Field:    VAT01
                    Data Source:    {TABVAT.VAT_0}
                    Data Type:    String

                Field:    LEG01
                    Data Source:    {TABVAT.LEG_0}
                    Data Type:    String

                Field:    AMTTAX01
                    Data Source:    {SVCRVAT.AMTTAX_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    mttTaxes1
                    Data Source:    {@mttTaxes}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

    Report Footer

        Section:    Section a

            Fields

                Field:    sumtax2
                    Data Source:    {@sumtax}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

Subreport:    SORDER_TAXE.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-SORDER.SOHNUM_0
            Data Type:    String
            Description:    Pm-SORDER.SOHNUM_0
            List Type:    Static

        Parameter:    Pm-SORDER.LAN_0
            Data Type:    String
            Description:    Pm-SORDER.LAN_0
            List Type:    Static

        Parameter:    Pm-@decimald
            Data Type:    Number
            Description:    Pm-@decimald
            List Type:    Static

        Parameter:    Pm-COMPANY.LEG_0
            Data Type:    String
            Description:    Pm-COMPANY.LEG_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESA.SVCRVAT
            Connection:    Connection #1
            Used Columns:    {SVCRVAT.VCRTYP_0} : Number
                             {SVCRVAT.VCRNUM_0} : String[42]
                             {SVCRVAT.VAT_0} : String[12]
                             {SVCRVAT.VATRAT_0} : Number
                             {SVCRVAT.BASTAX_0} : Number
                             {SVCRVAT.AMTTAX_0} : Number

        Table:    x3famesa.FAMESA.AVWTEXTRA
            Connection:    Connection #1
            Used Columns:    {AVWTEXTRA.LAN_0} : String[8]
                             {AVWTEXTRA.CODFIC_0} : String[26]
                             {AVWTEXTRA.ZONE_0} : String[26]
                             {AVWTEXTRA.IDENT1_0} : String[162]
                             {AVWTEXTRA.IDENT2_0} : String[162]
                             {AVWTEXTRA.TEXTE_0} : String[162]

        Table:    x3famesa.FAMESA.TABVAT
            Connection:    Connection #1
            Used Columns:    {TABVAT.VAT_0} : String[12]
                             {TABVAT.LEG_0} : String[42]

    Table Links
        Joins:    x3famesa.FAMESA.SVCRVAT INNER JOIN x3famesa.FAMESA.TABVAT ON x3famesa.FAMESA.SVCRVAT.VAT_0 = x3famesa.FAMESA.TABVAT.VAT_0
                  x3famesa.FAMESA.TABVAT INNER JOIN x3famesa.FAMESA.AVWTEXTRA ON x3famesa.FAMESA.TABVAT.VAT_0,LEG_0 = x3famesa.FAMESA.AVWTEXTRA.IDENT1_0,IDENT2_0

    Record Selection Formulas
        Formula:    // SVCRVAT  : Clé = VCRNUM_0 + VCRTYP_0 + VAT_0
                        {SVCRVAT.VCRNUM_0} = {?Pm-SORDER.SOHNUM_0}
                    // VCRTYP_0 : Menu Local 432 / Prise en compte uniquement des commandes Normales (10) / Prêt (11) / Facture directe (12) / Ouverte (13) / Commande (20)
                    and {SVCRVAT.VCRTYP_0} in [10 , 11 , 12 , 13 , 20]
                    // Lecture de la désignation traduite du code Taxe par accès à la vue AVWTEXTRA
                    and {AVWTEXTRA.CODFIC_0}="TABVAT" 
                    and {AVWTEXTRA.ZONE_0}="DESAXX"
                    and {AVWTEXTRA.LAN_0}="SPA"
                    //71937 Adaptation multi-législation
                    and  {SVCRVAT.VAT_0}={TABVAT.VAT_0}
                    and ({TABVAT.LEG_0} ={?Pm-COMPANY.LEG_0} or {TABVAT.LEG_0}=' ')
                    and ({AVWTEXTRA.IDENT2_0}={?Pm-COMPANY.LEG_0} or {AVWTEXTRA.IDENT2_0}=' ')
                    

    Record Sorting
        Sort By:    SVCRVAT.VAT_0 -- Ascending Order Group #1

    Groups

        Group:    Group #1
            Grouped By:    {SVCRVAT.VAT_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    GroupNameVAT01
                            Data Source:    GroupName ({SVCRVAT.VAT_0})
                            Data Type:    String

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {SVCRVAT.AMTTAX_0} = 0 then true
                                else 
                                    //71937 Adaptation multi-législation
                                    {TABVAT.LEG_0}<>maximum({TABVAT.LEG_0},{SVCRVAT.VAT_0});
                                

            Fields

                Field:    VATRAT01
                    Data Source:    {SVCRVAT.VATRAT_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    True
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    BASTAX01
                    Data Source:    {SVCRVAT.BASTAX_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    AMTTAX01
                    Data Source:    {SVCRVAT.AMTTAX_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    TEXTE01
                    Data Source:    {AVWTEXTRA.TEXTE_0}
                    Data Type:    String

            Text Fields

                Text Field:    Text1
                    Text:    :

Subreport:    TABDEPAGIO_multileg.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-COMPANY.LEG_0
            Data Type:    String
            Description:    Pm-COMPANY.LEG_0
            List Type:    Static

        Parameter:    Pm-@param_tauxagios
            Data Type:    Number
            Description:    Pm-@param_tauxagios
            List Type:    Static

        Parameter:    Pm-@param_tauxescompte
            Data Type:    Number
            Description:    Pm-@param_tauxescompte
            List Type:    Static

        Parameter:    Pm-SORDER.DEP_0
            Data Type:    String
            Description:    Pm-SORDER.DEP_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESA.TABDEPAGIO
            Connection:    Connection #1
            Used Columns:    {TABDEPAGIO.DEP_0} : String[12]
                             {TABDEPAGIO.DEPRAT_0} : Number
                             {TABDEPAGIO.DEPRAT_1} : Number
                             {TABDEPAGIO.DEPRAT_2} : Number
                             {TABDEPAGIO.DEPRAT_3} : Number
                             {TABDEPAGIO.DEPRAT_4} : Number
                             {TABDEPAGIO.DEPRAT_5} : Number
                             {TABDEPAGIO.DEPRAT_6} : Number
                             {TABDEPAGIO.DEPRAT_7} : Number
                             {TABDEPAGIO.DEPRAT_8} : Number
                             {TABDEPAGIO.DEPRAT_9} : Number
                             {TABDEPAGIO.DEPRAT_10} : Number
                             {TABDEPAGIO.DEPRAT_11} : Number
                             {TABDEPAGIO.LEG_0} : String[42]

    Record Selection Formulas
        Formula:    {TABDEPAGIO.DEP_0} = {?Pm-SORDER.DEP_0}
                    and ({TABDEPAGIO.LEG_0} = {?Pm-COMPANY.LEG_0} or {TABDEPAGIO.LEG_0} = ' ')

    Record Sorting
        Sort By:    TABDEPAGIO.DEP_0 -- Ascending Order Group #1
                    TABDEPAGIO.LEG_0 -- Descending Order 

    Formula Fields

        Field:    initTauxEscAgios
            Formula:    //71937 Déclinaison multi-législation TABDEPAGIO (passage par sous-état)
                        WhilePrintingRecords;
                        shared stringVar txtcondiV2;
                        shared stringVar txtcondiV3;
                        shared stringVar noescompte;
                        Local NumberVar i;
                        Local NumberVar y;
                        Local NumberVar tauxAgios := 0;
                        Local NumberVar tauxEscompte := 0;
                        
                        Local NumberVar Array x := MakeArray ({TABDEPAGIO.DEPRAT_0}, {TABDEPAGIO.DEPRAT_1}, {TABDEPAGIO.DEPRAT_2}, {TABDEPAGIO.DEPRAT_3}, {TABDEPAGIO.DEPRAT_3}, {TABDEPAGIO.DEPRAT_4}, {TABDEPAGIO.DEPRAT_5}, {TABDEPAGIO.DEPRAT_6}, {TABDEPAGIO.DEPRAT_7}, {TABDEPAGIO.DEPRAT_8}, {TABDEPAGIO.DEPRAT_9}, {TABDEPAGIO.DEPRAT_10}, {TABDEPAGIO.DEPRAT_11});
                        for i := 1 to 12 do
                        (
                            if x[i] > 0 and tauxAgios = 0 then
                                   tauxAgios := x[i];
                            if x[i] < 0 and tauxEscompte = 0 then
                                   tauxEscompte := x[i]*-1;
                        );
                        if tauxAgios = 0 and {?Pm-@param_tauxagios} <> 0 then
                        (
                            tauxAgios := {?Pm-@param_tauxagios}; 
                        );
                        if tauxAgios <> 0 then
                        (
                            txtcondiV2 := replace(txtcondiV2,"~~",ToText(tauxAgios));
                        )
                        else
                            txtcondiV2 := "";
                        if tauxEscompte = 0 and {?Pm-@param_tauxescompte} <> 0 then
                        (    
                            tauxEscompte := {?Pm-@param_tauxescompte};    
                        );
                        if tauxEscompte <> 0 then
                        (
                           txtcondiV3 := replace(txtcondiV3,"~~",ToText(tauxEscompte));
                        )
                        else
                           txtcondiV3 := noescompte;

        Field:    lbl_condivente1
            Formula:    WhilePrintingRecords;
                        shared stringVar txtcondiV1;
                        txtcondiV1;

        Field:    lbl_condivente2
            Formula:    WhilePrintingRecords;
                        shared stringVar txtcondiV2;
                        txtcondiV2;

        Field:    lbl_condivente3
            Formula:    WhilePrintingRecords;
                        shared stringVar txtcondiV3;
                        txtcondiV3;

    Groups

        Group:    Group #1
            Grouped By:    {TABDEPAGIO.DEP_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    GroupNameDEP01
                            Data Source:    GroupName ({TABDEPAGIO.DEP_0})
                            Data Type:    String

                        Field:    initTauxEscAgios1
                            Data Source:    {@initTauxEscAgios}
                            Data Type:    String

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    //71937 Adaptation multi-législation
                                {TABDEPAGIO.LEG_0}<>maximum({TABDEPAGIO.LEG_0},{TABDEPAGIO.DEP_0});

            Fields

                Field:    lblcondivente11
                    Data Source:    {@lbl_condivente1}
                    Data Type:    String

                Field:    lblcondivente21
                    Data Source:    {@lbl_condivente2}
                    Data Type:    String

                Field:    lblcondivente31
                    Data Source:    {@lbl_condivente3}
                    Data Type:    String

Subreport:    TABPAYTERM_multileg.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-COMPANY.LEG_0
            Data Type:    String
            Description:    Pm-COMPANY.LEG_0
            List Type:    Static

        Parameter:    Pm-SORDER.PTE_0
            Data Type:    String
            Description:    Pm-SORDER.PTE_0
            List Type:    Static

        Parameter:    Pm-SORDER.LAN_0
            Data Type:    String
            Description:    Pm-SORDER.LAN_0
            List Type:    Static

        Parameter:    Pm-@param_X3DOS
            Data Type:    String
            Description:    Pm-@param_X3DOS
            List Type:    Static

        Parameter:    Pm-BPARTNER.LAN_0
            Data Type:    String
            Description:    Pm-BPARTNER.LAN_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESA.TABPAYTERM
            Connection:    Connection #1
            Used Columns:    {TABPAYTERM.PTE_0} : String[32]
                             {TABPAYTERM.PTELIN_0} : Number
                             {TABPAYTERM.LEG_0} : String[42]

        Table:    x3famesa.FAMESA.AVWTEXTRA
            Connection:    Connection #1
            Used Columns:    {AVWTEXTRA.LAN_0} : String[8]
                             {AVWTEXTRA.CODFIC_0} : String[26]
                             {AVWTEXTRA.ZONE_0} : String[26]
                             {AVWTEXTRA.IDENT1_0} : String[162]
                             {AVWTEXTRA.IDENT2_0} : String[162]
                             {AVWTEXTRA.TEXTE_0} : String[162]

    Table Links
        Joins:    x3famesa.FAMESA.TABPAYTERM LEFT OUTER JOIN x3famesa.FAMESA.AVWTEXTRA ON x3famesa.FAMESA.TABPAYTERM.PTE_0,LEG_0 = x3famesa.FAMESA.AVWTEXTRA.IDENT1_0,IDENT2_0

    Record Selection Formulas
        Formula:    //71937 Adaptation multi-législation
                    {TABPAYTERM.PTE_0} = {?Pm-SORDER.PTE_0}
                    and {TABPAYTERM.PTELIN_0}= 1
                    and ({TABPAYTERM.LEG_0}  ={?Pm-COMPANY.LEG_0} or {TABPAYTERM.LEG_0}=' ')
                    // Lecture de la désignation traduite du code Taxe par accès à la vue AVWTEXTRA
                    and  {AVWTEXTRA.CODFIC_0}="TABPAYTERM" 
                    and  {AVWTEXTRA.ZONE_0}  ="DESAXX"
                    and  {AVWTEXTRA.LAN_0}   ="SPA"
                    and ({AVWTEXTRA.IDENT2_0}={?Pm-COMPANY.LEG_0} or {AVWTEXTRA.IDENT2_0}=' ')

    Record Sorting
        Sort By:    TABPAYTERM.PTE_0 -- Ascending Order Group #1

    Groups

        Group:    Group #1
            Grouped By:    {TABPAYTERM.PTE_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    GroupNamePTE01
                            Data Source:    GroupName ({TABPAYTERM.PTE_0})
                            Data Type:    String

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    //71937 Adaptation multi-législation
                                {TABPAYTERM.LEG_0}<>maximum({TABPAYTERM.LEG_0},{TABPAYTERM.PTE_0});

            Fields

                Field:    TEXTE01
                    Data Source:    {AVWTEXTRA.TEXTE_0}
                    Data Type:    String

Subreport:    logo2.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    X3DOS
            Data Type:    String
            Description:    Dossier
            List Type:    Static
            List Values:    X3TESTV5;aydaix04.sagefr.adinternal.com;15150;150;FRA
            Default Values:    X3TESTV5;aydaix04.sagefr.adinternal.com;15150;150;FRA

    Tables

        Table:    x3famesa.FAMESA.ABLOB
            Connection:    Connection #1
            Used Columns:    {ABLOB.CODBLB_0} : String[22]
                             {ABLOB.IDENT1_0} : String[162]
                             {ABLOB.IDENT2_0} : String[162]
                             {ABLOB.IDENT3_0} : String[22]
                             {ABLOB.BLOB_0} : Unknown

    Record Selection Formulas
        Formula:    {ABLOB.CODBLB_0} = "PJ_ADS" and
                    {ABLOB.IDENT1_0} = Split ({?X3DOS},";")[1] and
                    {ABLOB.IDENT3_0} = "002" and
                    {ABLOB.IDENT2_0} = " "

    Detail

        Section:    Section a

            Pictures (Blobs)

                Picture (Blob):    BLOB01
                    Data Source:    {ABLOB.BLOB_0}
                    Size:    140x56

Subreport:    logo3.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    X3DOS
            Data Type:    String
            Description:    Dossier
            List Type:    Static
            List Values:    X3TESTV5;aydaix04.sagefr.adinternal.com;15150;150;FRA
            Default Values:    X3TESTV5;aydaix04.sagefr.adinternal.com;15150;150;FRA

    Tables

        Table:    x3famesa.FAMESA.ABLOB
            Connection:    Connection #1
            Used Columns:    {ABLOB.CODBLB_0} : String[22]
                             {ABLOB.IDENT1_0} : String[162]
                             {ABLOB.IDENT2_0} : String[162]
                             {ABLOB.IDENT3_0} : String[22]
                             {ABLOB.BLOB_0} : Unknown

    Record Selection Formulas
        Formula:    {ABLOB.IDENT1_0} = Split ({?X3DOS},";")[1] and
                    {ABLOB.CODBLB_0} = "PJ_ADS" and
                    {ABLOB.IDENT3_0} = "003" and
                    {ABLOB.IDENT2_0} = " "

    Detail

        Section:    Section a

            Pictures (Blobs)

                Picture (Blob):    BLOB01
                    Data Source:    {ABLOB.BLOB_0}
                    Size:    151x128
