****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
                    Display String Formula:    WhilePrintingRecords;
                                               global stringVar fechs;
                                               fechs:=TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,54) & ' ' & totext(pagenumber, 0) & ' ' & TextOfChapter ({?X3DOS},{BPARTNER.LAN_0},6969,55) & ' ' & totext(totalpagecount, 0)

                Field:    txtLey11971
                    Data Source:    {@txtLey1197}
                    Data Type:    String

Subreport:    SDELIVERY_PIED.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-@decimald
            Data Type:    Number
            Description:    Pm-@decimald
            List Type:    Static

        Parameter:    Pm-?X3DOS
            Data Type:    String
            Description:    Pm-?X3DOS
            List Type:    Static

        Parameter:    Pm-SDELIVERY.SDHNUM_0
            Data Type:    String
            Description:    Pm-SDELIVERY.SDHNUM_0
            List Type:    Static

        Parameter:    Pm-SDELIVERY.PRITYP_0
            Data Type:    Number
            Description:    Pm-SDELIVERY.PRITYP_0
            List Type:    Static

        Parameter:    Pm-BPARTNER.LAN_0
            Data Type:    String
            Description:    Pm-BPARTNER.LAN_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESA.SFOOTINV
            Connection:    Connection #1
            Used Columns:    {SFOOTINV.SFINUM_0} : Number
                             {SFOOTINV.DACDLV_0} : Number

        Table:    x3famesa.FAMESA.SVCRFOOT
            Connection:    Connection #1
            Used Columns:    {SVCRFOOT.VCRTYP_0} : Number
                             {SVCRFOOT.VCRNUM_0} : String[42]
                             {SVCRFOOT.DTA_0} : Number
                             {SVCRFOOT.AMTCOD_0} : Number
                             {SVCRFOOT.DTAAMT_0} : Number
                             {SVCRFOOT.DTANOT_0} : Number
                             {SVCRFOOT.DTAVATAMT_0} : Number
                             {SVCRFOOT.DTAVATAMT_1} : Number
                             {SVCRFOOT.DTAVATAMT_2} : Number
                             {SVCRFOOT.DTAVATAMT_3} : Number
                             {SVCRFOOT.DTAVATAMT_4} : Number
                             {SVCRFOOT.DTAVATAMT_5} : Number
                             {SVCRFOOT.DTAVATAMT_6} : Number
                             {SVCRFOOT.DTAVATAMT_7} : Number
                             {SVCRFOOT.DTAVATAMT_8} : Number
                             {SVCRFOOT.DTAVATAMT_9} : Number

    Table Links
        Joins:    x3famesa.FAMESA.SVCRFOOT LEFT OUTER JOIN x3famesa.FAMESA.SFOOTINV ON x3famesa.FAMESA.SVCRFOOT.DTA_0 = x3famesa.FAMESA.SFOOTINV.SFINUM_0

    Record Selection Formulas
        Formula:    // SVCRFOOT : Clé = VCRNUM_0 + VCRTYP_0 + DTA_0
                        {SVCRFOOT.VCRNUM_0} = {?Pm-SDELIVERY.SDHNUM_0} 
                    // VCRTYP_0 : Menu Local 432 / Prise en compte uniquement des Livraisons(2), Définitives(14), Sous-traitance(15), Intra-société(16)
                    and {SVCRFOOT.VCRTYP_0} in [2, 14, 15, 16]
                    

    Record Sorting
        Sort By:    SFOOTINV.DACDLV_0 -- Ascending Order 

    Formula Fields

        Field:    Mt_sfoot
            Formula:    // Si PRITYP = 2, on est en TTC !
                        if {?Pm-SDELIVERY.PRITYP_0} = 2 // and {SFOOTINV.CLCBAS_0} = 2
                        then {SVCRFOOT.DTANOT_0} + {SVCRFOOT.DTAVATAMT_0}+{SVCRFOOT.DTAVATAMT_1}+{SVCRFOOT.DTAVATAMT_2}+{SVCRFOOT.DTAVATAMT_3}+{SVCRFOOT.DTAVATAMT_4}+{SVCRFOOT.DTAVATAMT_5}+{SVCRFOOT.DTAVATAMT_6}+{SVCRFOOT.DTAVATAMT_7}+{SVCRFOOT.DTAVATAMT_8}+{SVCRFOOT.DTAVATAMT_9}
                        else {SVCRFOOT.DTANOT_0}
                        

        Field:    amtcod
            Formula:    WhilePrintingRecords;
                        if {SVCRFOOT.AMTCOD_0} = 1 then '%' else ' ';
                        

    Unused Formula Fields

        Field:    Txt_sfoot
            Formula:    WhilePrintingRecords;
                        stringVar X3TEX := "SFOOTINV~SHOAXX~"+{SFOOTINV.SFINUMCAR_0}+"~~";
                        X3TranslatedText ({?Pm-?X3DOS}, {?Pm-BPARTNER.LAN_0}, X3TEX)
                        

        Field:    Txt_sfoot
            Formula:    WhilePrintingRecords;
                        stringVar X3TEX := "SFOOTINV~SHOAXX~"+{SFOOTINV.SFINUMCAR_0}+"~~";
                        X3TranslatedText ({?Pm-?X3DOS}, {?Pm-BPARTNER.LAN_0}, X3TEX)
                        

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {SVCRFOOT.DTANOT_0} = 0 then true else false ;
                                

            Fields

                Field:    txtpfoot1
                    Data Source:    {@Txt_sfoot}
                    Data Type:    String

                Field:    Mtsfoot1
                    Data Source:    {@Mt_sfoot}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    DTAAMT01
                    Data Source:    {SVCRFOOT.DTAAMT_0}
                    Data Type:    Number
                    Suppression Formula:    // Frais ou Remise de type Montant et pas %
                                            {SVCRFOOT.AMTCOD_0} <> 1 or {SVCRFOOT.DTAAMT_0} = 0
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    amtcod1
                    Data Source:    {@amtcod}
                    Data Type:    String
                    Suppression Formula:    {SVCRFOOT.DTAAMT_0} = 0

Subreport:    SDELIVERY_TAXE.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-@decimald
            Data Type:    Number
            Description:    Pm-@decimald
            List Type:    Static

        Parameter:    Pm-SDELIVERY.SDHNUM_0
            Data Type:    String
            Description:    Pm-SDELIVERY.SDHNUM_0
            List Type:    Static

        Parameter:    Pm-SDELIVERY.LAN_0
            Data Type:    String
            Description:    Pm-SDELIVERY.LAN_0
            List Type:    Static

        Parameter:    Pm-COMPANY.LEG_0
            Data Type:    String
            Description:    Pm-COMPANY.LEG_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESA.SVCRVAT
            Connection:    Connection #1
            Used Columns:    {SVCRVAT.VCRTYP_0} : Number
                             {SVCRVAT.VCRNUM_0} : String[42]
                             {SVCRVAT.VAT_0} : String[12]
                             {SVCRVAT.VATRAT_0} : Number
                             {SVCRVAT.BASTAX_0} : Number
                             {SVCRVAT.AMTTAX_0} : Number

        Table:    x3famesa.FAMESA.AVWTEXTRA
            Connection:    Connection #1
            Used Columns:    {AVWTEXTRA.LAN_0} : String[8]
                             {AVWTEXTRA.CODFIC_0} : String[26]
                             {AVWTEXTRA.ZONE_0} : String[26]
                             {AVWTEXTRA.IDENT1_0} : String[162]
                             {AVWTEXTRA.IDENT2_0} : String[162]
                             {AVWTEXTRA.TEXTE_0} : String[162]

        Table:    x3famesa.FAMESA.TABVAT
            Connection:    Connection #1
            Used Columns:    {TABVAT.VAT_0} : String[12]
                             {TABVAT.LEG_0} : String[42]

    Table Links
        Joins:    x3famesa.FAMESA.SVCRVAT INNER JOIN x3famesa.FAMESA.TABVAT ON x3famesa.FAMESA.SVCRVAT.VAT_0 = x3famesa.FAMESA.TABVAT.VAT_0
                  x3famesa.FAMESA.TABVAT INNER JOIN x3famesa.FAMESA.AVWTEXTRA ON x3famesa.FAMESA.TABVAT.VAT_0,LEG_0 = x3famesa.FAMESA.AVWTEXTRA.IDENT1_0,IDENT2_0

    Record Selection Formulas
        Formula:    // SVCRVAT  : Clé = VCRNUM_0 + VCRTYP_0 + VAT_0
                        {SVCRVAT.VCRNUM_0} = {?Pm-SDELIVERY.SDHNUM_0}
                    // VCRTYP_0 : Menu Local 432 / Prise en compte uniquement des Livraisons(2), Définitives(14), Sous-traitance(15), Intra-société(16)
                    and {SVCRVAT.VCRTYP_0} in [2, 14, 15, 16]
                    // Lecture de la désignation traduite du code Taxe par accès à la vue AVWTEXTRA
                    and {AVWTEXTRA.CODFIC_0}="TABVAT" 
                    and {AVWTEXTRA.ZONE_0}="DESAXX"
                    and {AVWTEXTRA.LAN_0}={?Pm-SDELIVERY.LAN_0}
                    //71937 Adaptation multi-législation
                    and  {SVCRVAT.VAT_0}={TABVAT.VAT_0}
                    and ({TABVAT.LEG_0} ={?Pm-COMPANY.LEG_0} or {TABVAT.LEG_0}=' ')
                    and ({AVWTEXTRA.IDENT2_0}={?Pm-COMPANY.LEG_0} or {AVWTEXTRA.IDENT2_0}=' ')
                    

    Record Sorting
        Sort By:    SVCRVAT.VAT_0 -- Ascending Order Group #1

    Groups

        Group:    Group #1
            Grouped By:    {SVCRVAT.VAT_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    GroupNameVAT01
                            Data Source:    GroupName ({SVCRVAT.VAT_0})
                            Data Type:    String

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {SVCRVAT.AMTTAX_0} = 0 then true
                                else 
                                    //71937 Adaptation multi-législation
                                    {TABVAT.LEG_0}<>maximum({TABVAT.LEG_0},{SVCRVAT.VAT_0});
                                

            Fields

                Field:    VATRAT01
                    Data Source:    {SVCRVAT.VATRAT_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    True
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    BASTAX01
                    Data Source:    {SVCRVAT.BASTAX_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    AMTTAX01
                    Data Source:    {SVCRVAT.AMTTAX_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    TEXTE01
                    Data Source:    {AVWTEXTRA.TEXTE_0}
                    Data Type:    String

            Text Fields

                Text Field:    Text1
                    Text:    :

Subreport:    SDELIVERY_TAXE_Sumtax.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-SDELIVERY.SDHNUM_0
            Data Type:    String
            Description:    Pm-SDELIVERY.SDHNUM_0
            List Type:    Static

        Parameter:    Pm-COMPANY.LEG_0
            Data Type:    String
            Description:    Pm-COMPANY.LEG_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESA.SVCRVAT
            Connection:    Connection #1
            Used Columns:    {SVCRVAT.VCRTYP_0} : Number
                             {SVCRVAT.VCRNUM_0} : String[42]
                             {SVCRVAT.VAT_0} : String[12]
                             {SVCRVAT.AMTTAX_0} : Number

        Table:    x3famesa.FAMESA.TABVAT
            Connection:    Connection #1
            Used Columns:    {TABVAT.VAT_0} : String[12]
                             {TABVAT.LEG_0} : String[42]

    Table Links
        Joins:    x3famesa.FAMESA.SVCRVAT INNER JOIN x3famesa.FAMESA.TABVAT ON x3famesa.FAMESA.SVCRVAT.VAT_0 = x3famesa.FAMESA.TABVAT.VAT_0

    Record Selection Formulas
        Formula:    {SVCRVAT.VCRNUM_0} = {?Pm-SDELIVERY.SDHNUM_0} and
                    {SVCRVAT.VCRTYP_0} in [14, 15, 16, 2]
                    //71937 Adaptation multi-législation
                    and 
                    ({TABVAT.LEG_0}={?Pm-COMPANY.LEG_0} or {TABVAT.LEG_0}=' ')

    Record Sorting
        Sort By:    SVCRVAT.VAT_0 -- Ascending Order Group #1

    Formula Fields

        Field:    INIT_Etat
            Formula:    Shared numbervar sumtax;
                        // En début d'état, on met à 0 le total des taxes pour la pièce courante
                        sumtax := 0

        Field:    sumtax
            Formula:    Shared numbervar sumtax;
                        // On mémorise alors la somme des taxes dans sumtax pour l'état appelant
                        // Cela permet de palier au BUG Crystal qui ne totalise pas tous les enregistrements possibles en sous-état Fixe
                        sumtax := {#sumtax};

        Field:    mttTVA
            Formula:    //71937 Adaptation multi-législation
                        {SVCRVAT.AMTTAX_0}

    Running Totals

        Running Total:    sumtax
            Field:    sumtax
            Type:    sumtax
            Evaluate:    sumtax
            Evaluate Condition:    sumtax
            Reset:    sumtax
            Reset Condition:    sumtax

    Report Header

        Section:    Section a

            Fields

                Field:    INITEtat1
                    Data Source:    {@INIT_Etat}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

    Groups

        Group:    Group #1
            Grouped By:    {SVCRVAT.VAT_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    GroupNameVAT01
                            Data Source:    GroupName ({SVCRVAT.VAT_0})
                            Data Type:    String

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    if {SVCRVAT.AMTTAX_0} = 0 then true 
                                else 
                                    //71937 Adaptation multi-législation
                                    {TABVAT.LEG_0}<>maximum({TABVAT.LEG_0},{SVCRVAT.VAT_0});
                                

            Fields

                Field:    mttTVA1
                    Data Source:    {@mttTVA}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    VAT01
                    Data Source:    {TABVAT.VAT_0}
                    Data Type:    String

                Field:    LEG01
                    Data Source:    {TABVAT.LEG_0}
                    Data Type:    String

    Report Footer

        Section:    Section a

            Fields

                Field:    sumtax2
                    Data Source:    {@sumtax}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

Subreport:    S_LOT.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-STOALL.VCRNUM_0
            Data Type:    String
            Description:    Pm-STOALL.VCRNUM_0
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    Pm-STOALL.STOFCY_0
            Data Type:    String
            Description:    Pm-STOALL.STOFCY_0
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    Pm-STOALL.ITMREF_0
            Data Type:    String
            Description:    Pm-STOALL.ITMREF_0
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    Pm-STOALL.VCRLIN_0
            Data Type:    Number
            Description:    Pm-STOALL.VCRLIN_0
            List Type:    Static

        Parameter:    Pm-ITMMASTER.STU_0
            Data Type:    String
            Description:    Pm-ITMMASTER.STU_0
            List Type:    Static

        Parameter:    Pm-TABUNIT_3.UOMDEC_0
            Data Type:    Number
            Description:    Pm-TABUNIT_3.UOMDEC_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESA.STOALL
            Connection:    Connection #1
            Used Columns:    {STOALL.STOFCY_0} : String[12]
                             {STOALL.ITMREF_0} : String[42]
                             {STOALL.STOCOU_0} : Number
                             {STOALL.VCRTYP_0} : Number
                             {STOALL.VCRNUM_0} : String[42]
                             {STOALL.VCRLIN_0} : Number
                             {STOALL.QTYSTUACT_0} : Number

        Table:    x3famesa.FAMESA.STOCK
            Connection:    Connection #1
            Used Columns:    {STOCK.STOFCY_0} : String[12]
                             {STOCK.STOCOU_0} : Number
                             {STOCK.LOT_0} : String[32]
                             {STOCK.SLO_0} : String[12]
                             {STOCK.SERNUM_0} : String[42]

    Table Links
        Joins:    x3famesa.FAMESA.STOALL LEFT OUTER JOIN x3famesa.FAMESA.STOCK ON x3famesa.FAMESA.STOALL.STOCOU_0,STOFCY_0 = x3famesa.FAMESA.STOCK.STOCOU_0,STOFCY_0

    Record Selection Formulas
        Formula:    {STOALL.STOFCY_0} = {?Pm-STOALL.STOFCY_0} and
                    {STOALL.ITMREF_0} = {?Pm-STOALL.ITMREF_0} and
                    {STOALL.VCRTYP_0} = 4 and
                    {STOALL.VCRNUM_0} = {?Pm-STOALL.VCRNUM_0} and
                    {STOALL.VCRLIN_0} = {?Pm-STOALL.VCRLIN_0}

    Formula Fields

        Field:    decimalsau
            Formula:    {?Pm-TABUNIT_3.UOMDEC_0}

    Report Header

        Section:    Section b

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    
                                

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    // présence de lot
                                // si un article en « attente de régularisation » (cad stock non présent informatiquement mais livré physiquement), il ne faut pas indiquer « Manquants » sur le bordereau de livraison (uniquement à usage interne donc pour les bons de préparation par exemple)
                                //if {STOALL.ALLTYP_0} = 4 or {STOALL.ALLTYP_0} = 5 then true else false;

            Fields

                Field:    Champ1
                    Data Source:    {STOCK.LOT_0}
                    Data Type:    String

                Field:    Champ2
                    Data Source:    {?Pm-ITMMASTER.STU_0}
                    Data Type:    String

                Field:    Champ4
                    Data Source:    {STOALL.QTYSTUACT_0}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5 555 555,

                Field:    SLO02
                    Data Source:    {STOCK.SLO_0}
                    Data Type:    String

                Field:    SERNUM01
                    Data Source:    {STOCK.SERNUM_0}
                    Data Type:    String

Subreport:    S_STOJOU.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-SDELIVERY.STOFCY_0
            Data Type:    String
            Description:    Pm-SDELIVERY.STOFCY_0
            List Type:    Static

        Parameter:    Pm-SDELIVERY.SDHNUM_0
            Data Type:    String
            Description:    Pm-SDELIVERY.SDHNUM_0
            List Type:    Static

        Parameter:    Pm-SDELIVERYD.ITMREF_0
            Data Type:    String
            Description:    Pm-SDELIVERYD.ITMREF_0
            List Type:    Static

        Parameter:    Pm-SDELIVERYD.SDDLIN_0
            Data Type:    Number
            Description:    Pm-SDELIVERYD.SDDLIN_0
            List Type:    Static

        Parameter:    Pm-ITMMASTER.STU_0
            Data Type:    String
            Description:    Pm-ITMMASTER.STU_0
            List Type:    Static

        Parameter:    Pm-TABUNIT_3.UOMDEC_0
            Data Type:    Number
            Description:    Pm-TABUNIT_3.UOMDEC_0
            List Type:    Static

        Parameter:    Pm-SDELIVERY.LND_0
            Data Type:    Number
            Description:    Pm-SDELIVERY.LND_0
            List Type:    Static

        Parameter:    Pm-SDELIVERY.SCO_0
            Data Type:    Number
            Description:    Pm-SDELIVERY.SCO_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESA.STOJOU
            Connection:    Connection #1
            Used Columns:    {STOJOU.STOFCY_0} : String[12]
                             {STOJOU.ITMREF_0} : String[42]
                             {STOJOU.LOT_0} : String[32]
                             {STOJOU.SLO_0} : String[12]
                             {STOJOU.SERNUM_0} : String[42]
                             {STOJOU.VCRTYP_0} : Number
                             {STOJOU.VCRNUM_0} : String[42]
                             {STOJOU.VCRLIN_0} : Number
                             {STOJOU.QTYSTU_0} : Number
                             {STOJOU.STU_0} : String[8]
                             {STOJOU.REGFLG_0} : Number

        Table:    x3famesa.FAMESA.TABUNIT
            Connection:    Connection #1
            Used Columns:    {TABUNIT.UOM_0} : String[8]
                             {TABUNIT.UOMDEC_0} : Number

    Table Links
        Joins:    x3famesa.FAMESA.STOJOU LEFT OUTER JOIN x3famesa.FAMESA.TABUNIT ON x3famesa.FAMESA.STOJOU.STU_0 = x3famesa.FAMESA.TABUNIT.UOM_0

    Record Selection Formulas
        Formula:    {STOJOU.STOFCY_0} = {?Pm-SDELIVERY.STOFCY_0} and
                    {STOJOU.ITMREF_0} = {?Pm-SDELIVERYD.ITMREF_0} and
                    {STOJOU.VCRNUM_0} = {?Pm-SDELIVERY.SDHNUM_0} and
                    {STOJOU.VCRLIN_0} = {?Pm-SDELIVERYD.SDDLIN_0} and
                    {STOJOU.VCRTYP_0} = 4 and
                    {STOJOU.REGFLG_0} <> 2

    Formula Fields

        Field:    mt_qtystu
            Formula:    Abs ({STOJOU.QTYSTU_0});
                        

        Field:    decimalsau
            Formula:    //{?Pm-TABUNIT3.UOMDEC_0}
                        {TABUNIT.UOMDEC_0}
                        

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    // normal
                                // si un article en « attente de régularisation » (cad stock non présent informatiquement mais livré physiquement), il ne faut pas indiquer « Manquants » sur le bordereau de livraison (uniquement à usage interne donc pour les bons de préparation par exemple)
                                //if {STOJOU.UPDCOD_0} = 1 
                                //CPO 75115 Remplacement SDHCAT par SCO
                                //if (({?Pm-SDELIVERY.SDHCAT_0} = 2 or {?Pm-SDELIVERY.LND_0} = 2) and {STOJOU.QTYSTU_0} > 0) then
                                if (({?Pm-SDELIVERY.SCO_0} = 2 or {?Pm-SDELIVERY.LND_0} = 2) and {STOJOU.QTYSTU_0} > 0) then
                                 true else false;
                                

            Fields

                Field:    Champ1
                    Data Source:    {STOJOU.LOT_0}
                    Data Type:    String

                Field:    Champ4
                    Data Source:    {@mt_qtystu}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

                Field:    SLO01
                    Data Source:    {STOJOU.SLO_0}
                    Data Type:    String

                Field:    SERNUM01
                    Data Source:    {STOJOU.SERNUM_0}
                    Data Type:    String

                Field:    STU01
                    Data Source:    {STOJOU.STU_0}
                    Data Type:    String

Subreport:    TABVACBPR_multileg.rpt - 01

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-COMPANY.LEG_0
            Data Type:    String
            Description:    Pm-COMPANY.LEG_0
            List Type:    Static

        Parameter:    Pm-SDELIVERY.VACBPR_0
            Data Type:    String
            Description:    Pm-SDELIVERY.VACBPR_0
            List Type:    Static

        Parameter:    Pm-@lbl_idCEE
            Data Type:    String
            Description:    Pm-@lbl_idCEE
            List Type:    Static

        Parameter:    Pm-SDELIVERY.BPIEECNUM_0
            Data Type:    String
            Description:    Pm-SDELIVERY.BPIEECNUM_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESA.TABVACBPR
            Connection:    Connection #1
            Used Columns:    {TABVACBPR.VACBPR_0} : String[12]
                             {TABVACBPR.LEG_0} : String[42]
                             {TABVACBPR.REGVAC_0} : Number

    Record Selection Formulas
        Formula:    //71937 Adaptation multi-législation
                    {TABVACBPR.VACBPR_0} = {?Pm-SDELIVERY.VACBPR_0}
                    and
                    ({TABVACBPR.LEG_0}= {?Pm-COMPANY.LEG_0} or {TABVACBPR.LEG_0}=' ')
                    

    Record Sorting
        Sort By:    TABVACBPR.VACBPR_0 -- Ascending Order Group #1

    Formula Fields

        Field:    textExoTVA
            Formula:    //71937 Adaptation multi-législation
                        WhilePrintingRecords;
                        shared stringVar txtexoTVA;
                        txtexoTVA;

    Groups

        Group:    Group #1
            Grouped By:    {TABVACBPR.VACBPR_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    GroupNameVACBPR01
                            Data Source:    GroupName ({TABVACBPR.VACBPR_0})
                            Data Type:    String

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    //71937 Adaptation multi-législation
                                if {TABVACBPR.LEG_0}<>maximum({TABVACBPR.LEG_0},{TABVACBPR.VACBPR_0}) then true
                                else
                                    //Si le type de régime de la table des régimes <> CEE (4)
                                    if {TABVACBPR.REGVAC_0} <> 4 then true else false;

            Fields

                Field:    textExoTVA1
                    Data Source:    {@textExoTVA}
                    Data Type:    String

                Field:    PmlblidCEE1
                    Data Source:    {?Pm-@lbl_idCEE}
                    Data Type:    String

                Field:    PmSDELIVERYBPIEECNUM01
                    Data Source:    {?Pm-SDELIVERY.BPIEECNUM_0}
                    Data Type:    String

Subreport:    Traduccion_textos.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-SDELIVERY.EECICT_0
            Data Type:    String
            Description:    Pm-SDELIVERY.EECICT_0
            List Type:    Static

        Parameter:    Pm-BPARTNER.LAN_0
            Data Type:    String
            Description:    Pm-BPARTNER.LAN_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESA.ATEXTRA
            Connection:    Connection #1
            Used Columns:    {ATEXTRA.CODFIC_0} : String[26]
                             {ATEXTRA.ZONE_0} : String[26]
                             {ATEXTRA.LANGUE_0} : String[8]
                             {ATEXTRA.IDENT1_0} : String[162]
                             {ATEXTRA.TEXTE_0} : String[162]

    Record Selection Formulas
        Formula:    {ATEXTRA.CODFIC_0} ='INCOTERM' and {ATEXTRA.ZONE_0}='DES' 
                    and {ATEXTRA.IDENT1_0} = {?Pm-SDELIVERY.EECICT_0}
                    and {ATEXTRA.LANGUE_0} = {?Pm-BPARTNER.LAN_0}

    Detail

        Section:    Section a

            Fields

                Field:    TEXTE01
                    Data Source:    {ATEXTRA.TEXTE_0}
                    Data Type:    String

Subreport:    Traduccion_textos.rpt - 01

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    ADX_X3V7APP

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    ADX_X3V7APP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-BPARTNER.LAN_0
            Data Type:    String
            Description:    Pm-BPARTNER.LAN_0
            List Type:    Static

        Parameter:    Pm-ITMMASTER.CUSREF_0
            Data Type:    String
            Description:    Pm-ITMMASTER.CUSREF_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESA.ATEXTRA
            Connection:    Connection #1
            Used Columns:    {ATEXTRA.CODFIC_0} : String[26]
