****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM

        Parameter:    Pm-COMPANY.LEG_0
            Data Type:    String
            Description:    Pm-COMPANY.LEG_0
            List Type:    Static

        Parameter:    Pm-SINVOICE.DEP_0
            Data Type:    String
            Description:    Pm-SINVOICE.DEP_0
            List Type:    Static

        Parameter:    Pm-@param_tauxagios
            Data Type:    Number
            Description:    Pm-@param_tauxagios
            List Type:    Static

        Parameter:    Pm-@param_tauxescompte
            Data Type:    Number
            Description:    Pm-@param_tauxescompte
            List Type:    Static

        Parameter:    Pm-@param_X3DOS
            Data Type:    String
            Description:    Pm-@param_X3DOS
            List Type:    Static

        Parameter:    Pm-BPARTNER.LAN_0
            Data Type:    String
            Description:    Pm-BPARTNER.LAN_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESAOF.TABDEPAGIO
            Connection:    Connection #1
            Used Columns:    {TABDEPAGIO.DEP_0} : String[12]
                             {TABDEPAGIO.DEPRAT_0} : Number
                             {TABDEPAGIO.DEPRAT_1} : Number
                             {TABDEPAGIO.DEPRAT_2} : Number
                             {TABDEPAGIO.DEPRAT_3} : Number
                             {TABDEPAGIO.DEPRAT_4} : Number
                             {TABDEPAGIO.DEPRAT_5} : Number
                             {TABDEPAGIO.DEPRAT_6} : Number
                             {TABDEPAGIO.DEPRAT_7} : Number
                             {TABDEPAGIO.DEPRAT_8} : Number
                             {TABDEPAGIO.DEPRAT_9} : Number
                             {TABDEPAGIO.DEPRAT_10} : Number
                             {TABDEPAGIO.DEPRAT_11} : Number
                             {TABDEPAGIO.LEG_0} : String[42]

    Record Selection Formulas
        Formula:    {TABDEPAGIO.DEP_0} = {?Pm-SINVOICE.DEP_0}
                    and ({TABDEPAGIO.LEG_0} = {?Pm-COMPANY.LEG_0} or {TABDEPAGIO.LEG_0} = ' ')

    Record Sorting
        Sort By:    TABDEPAGIO.DEP_0 -- Ascending Order Group #1
                    TABDEPAGIO.LEG_0 -- Descending Order 

    Formula Fields

        Field:    initTauxEscAgios
            Formula:    //71937 Déclinaison multi-législation TABDEPAGIO (passage par sous-état)
                        WhilePrintingRecords;
                        shared stringVar txtcondiV1;
                        shared stringVar txtcondiV2;
                        shared stringVar txtcondiV3;
                        shared stringVar noescompte;
                        //71937 Adaptation multi-législation (remplacement global par shared pour passage sous-état)
                        //global stringVar txtcondiV1 := TextOfChapter ({?Pm-@param_X3DOS},{?Pm-BPARTNER.LAN_0},2281,50);
                        //global stringVar txtcondiV2 := TextOfChapter ({?Pm-@param_X3DOS},{?Pm-BPARTNER.LAN_0},2281,51);
                        //global stringVar txtcondiV3 := TextOfChapter ({?Pm-@param_X3DOS},{?Pm-BPARTNER.LAN_0},2281,52);
                        //global stringVar noescompte := TextOfChapter ({?Pm-@param_X3DOS},{?Pm-BPARTNER.LAN_0},2281,60);
                        
                        Local NumberVar i;
                        Local NumberVar y;
                        Local NumberVar tauxAgios := 0;
                        Local NumberVar tauxEscompte := 0;
                        
                        Local NumberVar Array x := MakeArray ({TABDEPAGIO.DEPRAT_0}, {TABDEPAGIO.DEPRAT_1}, {TABDEPAGIO.DEPRAT_2}, {TABDEPAGIO.DEPRAT_3}, {TABDEPAGIO.DEPRAT_3}, {TABDEPAGIO.DEPRAT_4}, {TABDEPAGIO.DEPRAT_5}, {TABDEPAGIO.DEPRAT_6}, {TABDEPAGIO.DEPRAT_7}, {TABDEPAGIO.DEPRAT_8}, {TABDEPAGIO.DEPRAT_9}, {TABDEPAGIO.DEPRAT_10}, {TABDEPAGIO.DEPRAT_11});
                        for i := 1 to 12 do
                        (
                            if x[i] > 0 and tauxAgios = 0 then
                                   tauxAgios := x[i];
                            if x[i] < 0 and tauxEscompte = 0 then
                                   tauxEscompte := x[i]*-1;
                        );
                        if tauxAgios = 0 and {?Pm-@param_tauxagios} <> 0 then
                        (
                            tauxAgios := {?Pm-@param_tauxagios}; 
                        );
                        if tauxAgios <> 0 then
                        (
                            txtcondiV2 := replace(txtcondiV2,"~~",ToText(tauxAgios));
                        )
                        else
                            txtcondiV2 := "";
                        if tauxEscompte = 0 and {?Pm-@param_tauxescompte} <> 0 then
                        (    
                            tauxEscompte := {?Pm-@param_tauxescompte};    
                        );
                        if tauxEscompte <> 0 then
                        (
                           txtcondiV3 := replace(txtcondiV3,"~~",ToText(tauxEscompte));
                        )
                        else
                           txtcondiV3 := noescompte;

        Field:    lbl_condivente1
            Formula:    WhilePrintingRecords;
                        shared stringVar txtcondiV1;
                        txtcondiV1;

        Field:    lbl_condivente2
            Formula:    WhilePrintingRecords;
                        shared stringVar txtcondiV2;
                        txtcondiV2;

        Field:    lbl_condivente3
            Formula:    WhilePrintingRecords;
                        shared stringVar txtcondiV3;
                        txtcondiV3;

    Groups

        Group:    Group #1
            Grouped By:    {TABDEPAGIO.DEP_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    GroupNameDEP01
                            Data Source:    GroupName ({TABDEPAGIO.DEP_0})
                            Data Type:    String

                        Field:    initTauxEscAgios1
                            Data Source:    {@initTauxEscAgios}
                            Data Type:    String

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    //71937 Adaptation multi-législation
                                {TABDEPAGIO.LEG_0}<>maximum({TABDEPAGIO.LEG_0},{TABDEPAGIO.DEP_0});

            Fields

                Field:    lblcondivente11
                    Data Source:    {@lbl_condivente1}
                    Data Type:    String

                Field:    lblcondivente21
                    Data Source:    {@lbl_condivente2}
                    Data Type:    String

                Field:    lblcondivente31
                    Data Source:    {@lbl_condivente3}
                    Data Type:    String

Subreport:    TABPAYTERM_SPA.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    MSSQL Famesa

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    MSSQL Famesa
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-COMPANY.LEG_0
            Data Type:    String
            Description:    Pm-COMPANY.LEG_0
            List Type:    Static

        Parameter:    Pm-SINVOICE.PTE_0
            Data Type:    String
            Description:    Pm-SINVOICE.PTE_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESAOF.TABPAYTERM
            Connection:    Connection #1
            Used Columns:    {TABPAYTERM.PTE_0} : String[32]
                             {TABPAYTERM.PTELIN_0} : Number
                             {TABPAYTERM.LEG_0} : String[42]

        Table:    x3famesa.TRILLA.AVWTEXTRA
            Connection:    Connection #1
            Report Alias:    AVWTEXTRA_SPA
            Used Columns:    {AVWTEXTRA_SPA.LAN_0} : String[8]
                             {AVWTEXTRA_SPA.CODFIC_0} : String[26]
                             {AVWTEXTRA_SPA.ZONE_0} : String[26]
                             {AVWTEXTRA_SPA.IDENT2_0} : String[162]
                             {AVWTEXTRA_SPA.TEXTE_0} : String[162]

    Table Links
        Joins:    x3famesa.FAMESAOF.TABPAYTERM INNER JOIN x3famesa.TRILLA.AVWTEXTRA AVWTEXTRA_SPA ON x3famesa.FAMESAOF.TABPAYTERM.LEG_0,PTE_0 = AVWTEXTRA_SPA.IDENT2_0,IDENT1_0

    Record Selection Formulas
        Formula:    {AVWTEXTRA_SPA.LAN_0} = "SPA" and
                    {AVWTEXTRA_SPA.CODFIC_0} = "TABPAYTERM" and
                    {AVWTEXTRA_SPA.ZONE_0} = "DESAXX" and
                    {AVWTEXTRA_SPA.IDENT2_0} in [" ", {?Pm-COMPANY.LEG_0}] and
                    {TABPAYTERM.LEG_0} in [" ", {?Pm-COMPANY.LEG_0}] and
                    {TABPAYTERM.PTELIN_0} = 1 and
                    {TABPAYTERM.PTE_0} = {?Pm-SINVOICE.PTE_0}
                    and
                    {TABPAYTERM.PTE_0} = {?Pm-SINVOICE.PTE_0}
                    and
                    {TABPAYTERM.LEG_0} = {?Pm-COMPANY.LEG_0}

    Record Sorting
        Sort By:    TABPAYTERM.PTE_0 -- Ascending Order Group #1

    Report Header

        Section:    Section a

            Headings

                Heading:    Text2
                    Text:    TEXTE_0

    Groups

        Group:    Group #1
            Grouped By:    {TABPAYTERM.PTE_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    GroupNamePTE01
                            Data Source:    GroupName ({TABPAYTERM.PTE_0})
                            Data Type:    String

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    //71937 Adaptation multi-législation
                                {TABPAYTERM.LEG_0}<>maximum({TABPAYTERM.LEG_0},{TABPAYTERM.PTE_0});

            Fields

                Field:    TEXTE02
                    Data Source:    {AVWTEXTRA_SPA.TEXTE_0}
                    Data Type:    String

Subreport:    TABPAYTERM_multileg.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    MSSQL Famesa

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    MSSQL Famesa
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-COMPANY.LEG_0
            Data Type:    String
            Description:    Pm-COMPANY.LEG_0
            List Type:    Static

        Parameter:    Pm-SINVOICE.PTE_0
            Data Type:    String
            Description:    Pm-SINVOICE.PTE_0
            List Type:    Static

        Parameter:    Pm-BPARTNER.LAN_0
            Data Type:    String
            Description:    Pm-BPARTNER.LAN_0
            List Type:    Static

        Parameter:    Pm-@param_X3DOS
            Data Type:    String
            Description:    Pm-@param_X3DOS
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESAOF.TABPAYTERM
            Connection:    Connection #1
            Used Columns:    {TABPAYTERM.PTE_0} : String[32]
                             {TABPAYTERM.PTELIN_0} : Number
                             {TABPAYTERM.LEG_0} : String[42]

        Table:    x3famesa.FAMESAOF.AVWTEXTRA
            Connection:    Connection #1
            Used Columns:    {AVWTEXTRA.LAN_0} : String[8]
                             {AVWTEXTRA.CODFIC_0} : String[26]
                             {AVWTEXTRA.ZONE_0} : String[26]
                             {AVWTEXTRA.IDENT1_0} : String[162]
                             {AVWTEXTRA.IDENT2_0} : String[162]
                             {AVWTEXTRA.TEXTE_0} : String[162]

    Table Links
        Joins:    x3famesa.FAMESAOF.TABPAYTERM LEFT OUTER JOIN x3famesa.FAMESAOF.AVWTEXTRA ON x3famesa.FAMESAOF.TABPAYTERM.PTE_0,LEG_0 = x3famesa.FAMESAOF.AVWTEXTRA.IDENT1_0,IDENT2_0

    Record Selection Formulas
        Formula:    {AVWTEXTRA.IDENT2_0} in [" ", {?Pm-COMPANY.LEG_0}] and
                    {AVWTEXTRA.ZONE_0} = "DESAXX" and
                    {AVWTEXTRA.CODFIC_0} = "TABPAYTERM" and
                    {AVWTEXTRA.LAN_0} = {?Pm-BPARTNER.LAN_0} and
                    {TABPAYTERM.LEG_0} in [" ", {?Pm-COMPANY.LEG_0}] and
                    {TABPAYTERM.PTELIN_0} = 1 and
                    {TABPAYTERM.PTE_0} = {?Pm-SINVOICE.PTE_0}

    Record Sorting
        Sort By:    TABPAYTERM.PTE_0 -- Ascending Order Group #1

    Groups

        Group:    Group #1
            Grouped By:    {TABPAYTERM.PTE_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    GroupNamePTE01
                            Data Source:    GroupName ({TABPAYTERM.PTE_0})
                            Data Type:    String

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    //71937 Adaptation multi-législation
                                {TABPAYTERM.LEG_0}<>maximum({TABPAYTERM.LEG_0},{TABPAYTERM.PTE_0});

            Fields

                Field:    TEXTE01
                    Data Source:    {AVWTEXTRA.TEXTE_0}
                    Data Type:    String

Subreport:    TABVACBPR_multileg.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    MSSQL Famesa

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    MSSQL Famesa
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-COMPANY.LEG_0
            Data Type:    String
            Description:    Pm-COMPANY.LEG_0
            List Type:    Static

        Parameter:    Pm-SINVOICE.VAC_0
            Data Type:    String
            Description:    Pm-SINVOICE.VAC_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESAOF.TABVACBPR
            Connection:    Connection #1
            Used Columns:    {TABVACBPR.VACBPR_0} : String[12]
                             {TABVACBPR.LEG_0} : String[42]
                             {TABVACBPR.REGVAC_0} : Number

    Record Selection Formulas
        Formula:    //71937 Adaptation multi-législation
                    {TABVACBPR.VACBPR_0} = {?Pm-SINVOICE.VAC_0}
                    and
                    ({TABVACBPR.LEG_0}= {?Pm-COMPANY.LEG_0} or {TABVACBPR.LEG_0}=' ')

    Record Sorting
        Sort By:    TABVACBPR.VACBPR_0 -- Ascending Order Group #1

    Formula Fields

        Field:    textExoTVA
            Formula:    //71937 Adaptation multi-législation
                        WhilePrintingRecords;
                        shared stringVar txtexoTVA;
                        txtexoTVA;

    Groups

        Group:    Group #1
            Grouped By:    {TABVACBPR.VACBPR_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    GroupNameVACBPR01
                            Data Source:    GroupName ({TABVACBPR.VACBPR_0})
                            Data Type:    String

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    //71937 Adaptation multi-législation
                                if {TABVACBPR.LEG_0}<>maximum({TABVACBPR.LEG_0},{TABVACBPR.VACBPR_0}) then true
                                else
                                    //Si le type de régime de la table des régimes <> CEE (4)
                                    if {TABVACBPR.REGVAC_0} <> 4 then true else false;

            Fields

                Field:    textExoTVA1
                    Data Source:    {@textExoTVA}
                    Data Type:    String

Subreport:    ZINTRASTAT

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    MSSQL Famesa

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    MSSQL Famesa
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-BPARTNER.LAN_0
            Data Type:    String
            Description:    Pm-BPARTNER.LAN_0
            List Type:    Static

        Parameter:    Pm-ITMMASTER.CUSREF_0
            Data Type:    String
            Description:    Pm-ITMMASTER.CUSREF_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESAOF.ATEXTRA
            Connection:    Connection #1
            Used Columns:    {ATEXTRA.CODFIC_0} : String[26]
                             {ATEXTRA.ZONE_0} : String[26]
                             {ATEXTRA.LANGUE_0} : String[8]
                             {ATEXTRA.IDENT1_0} : String[162]
                             {ATEXTRA.TEXTE_0} : String[162]

    Record Selection Formulas
        Formula:    {ATEXTRA.CODFIC_0}='ITMCUSNOM' and {ATEXTRA.ZONE_0}='DESAXX'
                    and {ATEXTRA.LANGUE_0} = {?Pm-BPARTNER.LAN_0}
                    and {ATEXTRA.IDENT1_0} = {?Pm-ITMMASTER.CUSREF_0}

    Detail

        Section:    Section a

            Fields

                Field:    TEXTE01
                    Data Source:    {ATEXTRA.TEXTE_0}
                    Data Type:    String

                Field:    IDENT101
                    Data Source:    {ATEXTRA.IDENT1_0}
                    Data Type:    String

Subreport:    logo2.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    MSSQL Famesa

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    MSSQL Famesa
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    X3DOS
            Data Type:    String
            Description:    Dossier
            List Type:    Static
            List Values:    X3TESTV5;aydaix04.sagefr.adinternal.com;15150;150;FRA
            Default Values:    X3TESTV5;aydaix04.sagefr.adinternal.com;15150;150;FRA

    Tables

        Table:    x3famesa.FAMESAOF.ABLOB
            Connection:    Connection #1
            Used Columns:    {ABLOB.CODBLB_0} : String[22]
                             {ABLOB.IDENT1_0} : String[162]
                             {ABLOB.IDENT2_0} : String[162]
                             {ABLOB.IDENT3_0} : String[22]
                             {ABLOB.BLOB_0} : Unknown

    Record Selection Formulas
        Formula:    {ABLOB.CODBLB_0} = "PJ_ADS" and
                    {ABLOB.IDENT1_0} = Split ({?X3DOS},";")[1] and
                    {ABLOB.IDENT3_0} = "002" and
                    {ABLOB.IDENT2_0} = " "

    Detail

        Section:    Section a

            Pictures (Blobs)

                Picture (Blob):    BLOB01
                    Data Source:    {ABLOB.BLOB_0}
                    Size:    140x56

Subreport:    logo3.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    MSSQL Famesa

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    MSSQL Famesa
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    X3DOS
            Data Type:    String
            Description:    Dossier
            List Type:    Static
            List Values:    X3TESTV5;aydaix04.sagefr.adinternal.com;15150;150;FRA
            Default Values:    X3TESTV5;aydaix04.sagefr.adinternal.com;15150;150;FRA

    Tables

        Table:    x3famesa.FAMESAOF.ABLOB
            Connection:    Connection #1
            Used Columns:    {ABLOB.CODBLB_0} : String[22]
                             {ABLOB.IDENT1_0} : String[162]
                             {ABLOB.IDENT2_0} : String[162]
                             {ABLOB.IDENT3_0} : String[22]
                             {ABLOB.BLOB_0} : Unknown

    Record Selection Formulas
        Formula:    {ABLOB.IDENT1_0} = Split ({?X3DOS},";")[1] and
                    {ABLOB.CODBLB_0} = "PJ_ADS" and
                    {ABLOB.IDENT3_0} = "003" and
                    {ABLOB.IDENT2_0} = " "

    Detail

        Section:    Section a

            Pictures (Blobs)

                Picture (Blob):    BLOB01
                    Data Source:    {ABLOB.BLOB_0}
                    Size:    151x128

Subreport:    mtacompte_Facture_validee

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    MSSQL Famesa

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    MSSQL Famesa
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-SINVOICE.GTE_0
            Data Type:    String
            Description:    Pm-SINVOICE.GTE_0
            List Type:    Static

        Parameter:    Pm-SINVOICE.NUM_0
            Data Type:    String
            Description:    Pm-SINVOICE.NUM_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESAOF.GACCDUDATE
            Connection:    Connection #1
            Used Columns:    {GACCDUDATE.TYP_0} : String[12]
                             {GACCDUDATE.NUM_0} : String[42]
                             {GACCDUDATE.LIG_0} : Number
                             {GACCDUDATE.PAYCUR_0} : Number
                             {GACCDUDATE.TMPCUR_0} : Number

    Record Selection Formulas
        Formula:    {GACCDUDATE.NUM_0} = {?Pm-SINVOICE.NUM_0} and
                    {GACCDUDATE.TYP_0} = {?Pm-SINVOICE.GTE_0} and
                    {GACCDUDATE.LIG_0} = 1

    Formula Fields

        Field:    mt_paycur_tmpcur
            Formula:    // MAJ de la variable Shared pour que l'état principal puisse récupérer le montant des accomptes
                        Shared Numbervar Mtacompte_Facture_validee := Sum ({GACCDUDATE.PAYCUR_0}) + Sum({GACCDUDATE.TMPCUR_0});
                        
                        
                        

    Report Footer

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    // Suppression section si le montant de la somme des accomptes est = 0
                                if {@mt_paycur_tmpcur} = 0 then 
                                   True 
                                else 
                                   False;
                                

            Fields

                Field:    mtpaycurtmpcur1
                    Data Source:    {@mt_paycur_tmpcur}
                    Data Type:    Number
                    Format:    Number
                        Currency Symbol:    None
                        Suppress if Zero:    False
                        Leading Zero:    True
                        Reverse Sign:    False
                        Number Style:    -5.555.555,

            Text Fields

                Text Field:    Texte42
                    Text:    Importe ajustado

Subreport:    s-datech

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Database Name:    x3famesa
            Server:    MSSQL Famesa

            Properties:    QE_LogonProperties
                Database:    x3famesa
                DSN:    MSSQL Famesa
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    X3DOS
            Data Type:    String
            List Type:    Static
            List Values:     
            Default Values:     

        Parameter:    Pm-SINVOICE.GTE_0
            Data Type:    String
            Description:    Pm-SINVOICE.GTE_0
            List Type:    Static

        Parameter:    Pm-SINVOICE.NUM_0
            Data Type:    String
            Description:    Pm-SINVOICE.NUM_0
            List Type:    Static

        Parameter:    Pm-SINVOICE.STA_0
            Data Type:    Number
            Description:    Pm-SINVOICE.STA_0
            List Type:    Static

        Parameter:    Pm-@Mtacompte_Facture_non_validee
            Data Type:    Number
            Description:    Pm-@Mtacompte_Facture_non_validee
            List Type:    Static

        Parameter:    Pm-COMPANY.LEG_0
            Data Type:    String
            Description:    Pm-COMPANY.LEG_0
            List Type:    Static

        Parameter:    Pm-@afficheSdd
            Data Type:    Boolean
            Description:    Pm-@afficheSdd
            List Type:    Static
            List Values:    False
                            True
            Default Values:    False
                               True

        Parameter:    Pm-BPARTNER.LAN_0
            Data Type:    String
            Description:    Pm-BPARTNER.LAN_0
            List Type:    Static

    Tables

        Table:    x3famesa.FAMESAOF.GACCDUDATE
            Connection:    Connection #1
            Used Columns:    {GACCDUDATE.TYP_0} : String[12]
                             {GACCDUDATE.NUM_0} : String[42]
                             {GACCDUDATE.LIG_0} : Number
                             {GACCDUDATE.DUDLIG_0} : Number
                             {GACCDUDATE.CUR_0} : String[8]
                             {GACCDUDATE.DUDDAT_0} : Date
                             {GACCDUDATE.PAM_0} : String[12]
                             {GACCDUDATE.AMTCUR_0} : Number
                             {GACCDUDATE.PAYCUR_0} : Number
                             {GACCDUDATE.TMPCUR_0} : Number
                             {GACCDUDATE.UMRNUM_0} : String[72]

        Table:    x3famesa.FAMESAOF.TABCUR
            Connection:    Connection #1
            Used Columns:    {TABCUR.CUR_0} : String[8]
                             {TABCUR.DECNBR_0} : Number

        Table:    x3famesa.FAMESAOF.TABPAM
            Connection:    Connection #1
            Used Columns:    {TABPAM.PAM_0} : String[12]
                             {TABPAM.LEG_0} : String[42]

        Table:    x3famesa.FAMESAOF.AVWTEXTRA
            Connection:    Connection #1
            Used Columns:    {AVWTEXTRA.LAN_0} : String[8]
                             {AVWTEXTRA.CODFIC_0} : String[26]
                             {AVWTEXTRA.ZONE_0} : String[26]
                             {AVWTEXTRA.IDENT1_0} : String[162]
                             {AVWTEXTRA.IDENT2_0} : String[162]
                             {AVWTEXTRA.TEXTE_0} : String[162]

    Table Links
        Joins:    x3famesa.FAMESAOF.GACCDUDATE LEFT OUTER JOIN x3famesa.FAMESAOF.TABCUR ON x3famesa.FAMESAOF.GACCDUDATE.CUR_0 = x3famesa.FAMESAOF.TABCUR.CUR_0
                  x3famesa.FAMESAOF.GACCDUDATE LEFT OUTER JOIN x3famesa.FAMESAOF.TABPAM ON x3famesa.FAMESAOF.GACCDUDATE.PAM_0 = x3famesa.FAMESAOF.TABPAM.PAM_0
                  x3famesa.FAMESAOF.TABPAM LEFT OUTER JOIN x3famesa.FAMESAOF.AVWTEXTRA ON x3famesa.FAMESAOF.TABPAM.PAM_0,LEG_0 = x3famesa.FAMESAOF.AVWTEXTRA.IDENT1_0,IDENT2_0

    Record Selection Formulas
        Formula:    {GACCDUDATE.NUM_0} = {?Pm-SINVOICE.NUM_0} and
                    {GACCDUDATE.TYP_0} = {?Pm-SINVOICE.GTE_0} and
                    {GACCDUDATE.LIG_0} = 1.00
                    //71937 Adaptation multi-législation
                    //{ATABDIV.NUMTAB_0} = 3
                    and ({TABPAM.LEG_0}={?Pm-COMPANY.LEG_0} or {TABPAM.LEG_0}=' ')
                    // Lecture de la désignation traduite du code Taxe par accès à la vue AVWTEXTRA
                    and  {AVWTEXTRA.CODFIC_0}="TABPAM" 
                    and  {AVWTEXTRA.ZONE_0}  ="DESAXX"
                    and  {AVWTEXTRA.LAN_0}   = {?Pm-BPARTNER.LAN_0}
                    and ({AVWTEXTRA.IDENT2_0}= {?Pm-COMPANY.LEG_0} or {AVWTEXTRA.IDENT2_0}=' ')
                    

    Record Sorting
        Sort By:    GACCDUDATE.DUDDAT_0 -- Ascending Order Group #1
                    GACCDUDATE.DUDLIG_0 -- Ascending Order Group #2
                    TABPAM.PAM_0 -- Ascending Order Group #3
                    TABPAM.LEG_0 -- Descending Order 
                    GACCDUDATE.DUDDAT_0 -- Ascending Order Group #1
                    GACCDUDATE.DUDLIG_0 -- Ascending Order Group #2

    Formula Fields

        Field:    txtintit
            Formula:    WhilePrintingRecords;
                        //71937 Adaptation multi-législation
                        //stringVar X3TEX := "ATABDIV~LNGDES~3~"+{ATABDIV.CODE_0}+"~";
                        //X3TranslatedText ({?X3DOS},{?Pm-BPARTNER.LAN_0},X3TEX)
                        {AVWTEXTRA.TEXTE_0}
                        

        Field:    decimald
            Formula:    {TABCUR.DECNBR_0}
                        

        Field:    EditMtResteDet
            Formula:    //Bug 52478
                        //Pour calculer le montant des acomptes réglés, dans les états SBONFAC, SBONFACP,SBONFACP2,SBONFACP2PI  :
                        //[F :SIV]INSORDNUM : N°Commande
                        //[F :SIV]INSLIN   : N°Ligne
                        //Nous permettent d’aller lire les échéances de l’acompte dans GACCDUDATE avec la clé DUD0 
                        //TYP : *SO
                        //NUM : [F :SIV]INSORDNUM
                        //LIG : 1
                        //DUDLIG : [F :SIV]INSLIN
                        //On peut avoir jusqu’à 4 acomptes sur une facture. Le pb ensuite, c’est qu’il n’y a pas de lien entre les échéances de la facture et la ou les échéances de l’acompte.
                        //Pour la facture, dans GACCDUDATE nous avons
                        //TYP : [F :SIH]GTE
                        //NUM : [F :SIV]NUM
                        //C’est pour cette raison que l'on décrémente chaque échéance de la facture en fonction du montant total des acomptes réglés. 
                        //Si on a plusieurs acomptes, il faut calculer le total réglé. Et si on a plusieurs échéances sur la facture, il faut déduire le maximum sur la 1ère, puis sur la 2ème etc
                        //{GACCDUDATE.AMTCUR_0} - {GACCDUDATE.PAYCUR_0} - {GACCDUDATE.TMPCUR_0}
                        WhilePrintingRecords;
                        Shared numbervar MtAcptEcheance;
                        local numbervar EcheanceReste := 0;
                        local numbervar MtTotEcheanceFacture := 0;
                        
                        //71937 Adaptation multi-législations
                        //Totalisation des échéances restantes
                        //shared numbervar TotMtReste ;
                        
                        // Si le statut de la facture est Validée.
                        // SINVOICE.STA = Statut de facture / Menu Local n° 429 
                        // (1 = Non Imprimée / 2 = Imprimée  / 3 = Validée)
                        if {?Pm-SINVOICE.STA_0} = 3 then 
                        (
                            MtAcptEcheance := 0;
                            EcheanceReste := {GACCDUDATE.AMTCUR_0} - {GACCDUDATE.PAYCUR_0} - {GACCDUDATE.TMPCUR_0} ;
                        )
                        else
                        ( 
                           if {?Pm-@Mtacompte_Facture_non_validee} < MtAcptEcheance then
                                MtTotEcheanceFacture := {?Pm-@Mtacompte_Facture_non_validee}
                           else
                              MtTotEcheanceFacture := MtAcptEcheance;
                           
                           if {GACCDUDATE.AMTCUR_0} - {GACCDUDATE.PAYCUR_0} - {GACCDUDATE.TMPCUR_0} >= MtTotEcheanceFacture then
                            (
                                EcheanceReste := {GACCDUDATE.AMTCUR_0} - {GACCDUDATE.PAYCUR_0} - {GACCDUDATE.TMPCUR_0} - MtTotEcheanceFacture;
                                MtAcptEcheance := 0;
                            )
                            else
                            (
