****************************************************************************
Location : Local or Network Folders
Host     : PORTATIL-INFORM
        Parameter:    Pm-PORDER.LAN_0
            Data Type:    String
            Description:    Pm-PORDER.LAN_0
            List Type:    Static

        Parameter:    Pm-PORDER.PTE_0
            Data Type:    String
            Description:    Pm-PORDER.PTE_0
            List Type:    Static

        Parameter:    Pm-@param_X3DOS
            Data Type:    String
            Description:    Pm-@param_X3DOS
            List Type:    Static

    Tables

        Table:    X3DEVV7.TABPAYTERM
            Connection:    Connection #1
            Used Columns:    {TABPAYTERM.PTE_0} : String[92]
                             {TABPAYTERM.PTELIN_0} : Number
                             {TABPAYTERM.LEG_0} : String[122]

        Table:    X3DEVV7.AVWTEXTRA
            Connection:    Connection #1
            Used Columns:    {AVWTEXTRA.LAN_0} : String[20]
                             {AVWTEXTRA.CODFIC_0} : String[74]
                             {AVWTEXTRA.ZONE_0} : String[74]
                             {AVWTEXTRA.IDENT1_0} : String[482]
                             {AVWTEXTRA.IDENT2_0} : String[482]
                             {AVWTEXTRA.TEXTE_0} : String[482]

    Table Links
        Joins:    X3DEVV7.TABPAYTERM INNER JOIN X3DEVV7.AVWTEXTRA ON X3DEVV7.TABPAYTERM.PTE_0,LEG_0 = X3DEVV7.AVWTEXTRA.IDENT1_0,IDENT2_0

    Record Selection Formulas
        Formula:    {TABPAYTERM.PTE_0} = {?Pm-PORDER.PTE_0} and
                    {TABPAYTERM.PTELIN_0} = 1 and
                    ({TABPAYTERM.LEG_0}={?Pm-COMPANY.LEG_0} or {TABPAYTERM.LEG_0}=' ') and
                    {AVWTEXTRA.CODFIC_0}="TABPAYTERM" and
                    {AVWTEXTRA.ZONE_0}  ="DESAXX" and
                    {AVWTEXTRA.LAN_0}={?Pm-PORDER.LAN_0} and
                    ({AVWTEXTRA.IDENT2_0}={?Pm-COMPANY.LEG_0} or {AVWTEXTRA.IDENT2_0}=' ')
                    and
                    {TABPAYTERM.PTE_0} = {?Pm-PORDER.PTE_0}

    Record Sorting
        Sort By:    TABPAYTERM.PTE_0 -- Ascending Order Group #1

    Groups

        Group:    Group #1
            Grouped By:    {TABPAYTERM.PTE_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    GroupNamePTE01
                            Data Source:    GroupName ({TABPAYTERM.PTE_0})
                            Data Type:    String

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    //71937 Adaptation multi-législation
                                {TABPAYTERM.LEG_0}<>maximum({TABPAYTERM.LEG_0},{TABPAYTERM.PTE_0});

            Fields

                Field:    TEXTE01
                    Data Source:    {AVWTEXTRA.TEXTE_0}
                    Data Type:    String

Subreport:    TABVACBPR_AvecChamps.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Server:    ADX_CS_X3DVLPTMP

            Properties:    QE_LogonProperties
                DSN:    ADX_CS_X3DVLPTMP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-BPARTNER.EECNUM_0
            Data Type:    String
            Description:    Pm-BPARTNER.EECNUM_0
            List Type:    Static

        Parameter:    Pm-COMPANY.LEG_0
            Data Type:    String
            Description:    Pm-COMPANY.LEG_0
            List Type:    Static

        Parameter:    Pm-PORDER.VACBPR_0
            Data Type:    String
            Description:    Pm-PORDER.VACBPR_0
            List Type:    Static

    Tables

        Table:    X3DEVV7.TABVACBPR
            Connection:    Connection #1
            Used Columns:    {TABVACBPR.VACBPR_0} : String[32]
                             {TABVACBPR.LEG_0} : String[122]
                             {TABVACBPR.REGVAC_0} : Number

    Record Selection Formulas
        Formula:    //71937 Adaptation multi-législation
                    ({TABVACBPR.LEG_0}= {?Pm-COMPANY.LEG_0} or {TABVACBPR.LEG_0}=' ')
                    and
                    {TABVACBPR.VACBPR_0} = {?Pm-PORDER.VACBPR_0}

    Record Sorting
        Sort By:    TABVACBPR.VACBPR_0 -- Ascending Order Group #1

    Unused Formula Fields

        Field:    textExoTVA
            Formula:    //71937 Adaptation multi-législation
                        WhilePrintingRecords;
                        shared stringVar txtexoTVA;
                        txtexoTVA;

    Groups

        Group:    Group #1
            Grouped By:    {TABVACBPR.VACBPR_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    GroupNameVACBPR01
                            Data Source:    GroupName ({TABVACBPR.VACBPR_0})
                            Data Type:    String

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    //71937 Adaptation multi-législation
                                if {TABVACBPR.LEG_0}<>maximum({TABVACBPR.LEG_0},{TABVACBPR.VACBPR_0}) then true
                                else
                                    //Si le type de régime de la table des régimes <> CEE (4)
                                    //if {TABVACBPR.REGVAC_0} <> 4 or ({?Pm-@P_UKstandard}) then true else false;
                                    //if ({?Pm-@P_UKstandard}) then true else false;
                                false

            Fields

                Field:    PmBPARTNEREECNUM01
                    Data Source:    {?Pm-BPARTNER.EECNUM_0}
                    Data Type:    String
                    Suppression Formula:    //71937 Adaptation multi-législation
                                            if {TABVACBPR.REGVAC_0} <> 4 then true;

            Text Fields

                Text Field:    Text5
                    Text:    Nº IVA intracomunicario :
                    Suppression Formula:    //Adaptation multi leg
                                            if {TABVACBPR.REGVAC_0} <> 4 then true;
                                            

Subreport:    TABVACBPR_AvecChamps.rpt - 01

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Server:    ADX_CS_X3DVLPTMP

            Properties:    QE_LogonProperties
                DSN:    ADX_CS_X3DVLPTMP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    Pm-COMPANY.LEG_0
            Data Type:    String
            Description:    Pm-COMPANY.LEG_0
            List Type:    Static

        Parameter:    Pm-PORDER.VACBPR_0
            Data Type:    String
            Description:    Pm-PORDER.VACBPR_0
            List Type:    Static

        Parameter:    Pm-BPARTNER.EECNUM_0
            Data Type:    String
            Description:    Pm-BPARTNER.EECNUM_0
            List Type:    Static

    Tables

        Table:    X3DEVV7.TABVACBPR
            Connection:    Connection #1
            Used Columns:    {TABVACBPR.VACBPR_0} : String[32]
                             {TABVACBPR.LEG_0} : String[122]
                             {TABVACBPR.REGVAC_0} : Number

    Record Selection Formulas
        Formula:    //71937 Adaptation multi-législation
                    ({TABVACBPR.LEG_0}= {?Pm-COMPANY.LEG_0} or {TABVACBPR.LEG_0}=' ')
                    and
                    {TABVACBPR.VACBPR_0} = {?Pm-PORDER.VACBPR_0}

    Record Sorting
        Sort By:    TABVACBPR.VACBPR_0 -- Ascending Order Group #1

    Unused Formula Fields

        Field:    textExoTVA
            Formula:    //71937 Adaptation multi-législation
                        WhilePrintingRecords;
                        shared stringVar txtexoTVA;
                        txtexoTVA;

    Groups

        Group:    Group #1
            Grouped By:    {TABVACBPR.VACBPR_0}

            Group Header

                Section:    Section a

                    Fields

                        Field:    GroupNameVACBPR01
                            Data Source:    GroupName ({TABVACBPR.VACBPR_0})
                            Data Type:    String

    Detail

        Section:    Section a

            Conditional Formulas

                Condition:    EnableSuppress
                    Formula:    //71937 Adaptation multi-législation
                                if {TABVACBPR.LEG_0}<>maximum({TABVACBPR.LEG_0},{TABVACBPR.VACBPR_0}) then true
                                else
                                    //Si le type de régime de la table des régimes <> CEE (4)
                                    //if {TABVACBPR.REGVAC_0} <> 4 or ({?Pm-@P_UKstandard}) then true else false;
                                    //if ({?Pm-@P_UKstandard}) then true else false;
                                 false

            Fields

                Field:    PmBPARTNEREECNUM01
                    Data Source:    {?Pm-BPARTNER.EECNUM_0}
                    Data Type:    String
                    Suppression Formula:    if {TABVACBPR.REGVAC_0} <> 4 then true;

            Text Fields

                Text Field:    Text5
                    Text:    Nº IVA intracomunicario :
                    Suppression Formula:    if {TABVACBPR.REGVAC_0} <> 4 then true;
                                            

Subreport:    logo2.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Server:    ADX_CS_X3DVLP

            Properties:    QE_LogonProperties
                DSN:    ADX_CS_X3DVLP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    X3DOS
            Data Type:    String
            Description:    Dossier
            List Type:    Static
            List Values:    X3TESTV5;aydaix04.sagefr.adinternal.com;15150;150;FRA
            Default Values:    X3TESTV5;aydaix04.sagefr.adinternal.com;15150;150;FRA

    Tables

        Table:    GX3APP.ABLOB
            Connection:    Connection #1
            Used Columns:    {ABLOB.CODBLB_0} : String[62]
                             {ABLOB.IDENT1_0} : String[482]
                             {ABLOB.IDENT2_0} : String[482]
                             {ABLOB.IDENT3_0} : String[62]
                             {ABLOB.BLOB_0} : Unknown

    Record Selection Formulas
        Formula:    {ABLOB.CODBLB_0} = "PJ_ADS" and
                    {ABLOB.IDENT1_0} = Split ({?X3DOS},";")[1] and
                    {ABLOB.IDENT3_0} = "002" and
                    {ABLOB.IDENT2_0} = " "

    Detail

        Section:    Section a

            Pictures (Blobs)

                Picture (Blob):    BLOB01
                    Data Source:    {ABLOB.BLOB_0}
                    Size:    140x56

Subreport:    logo3.rpt

    Data Sources

        Source:    Connection #1
            Database DLL:    crdb_odbc.dll
            Server:    ADX_CS_X3DVLP

            Properties:    QE_LogonProperties
                DSN:    ADX_CS_X3DVLP
                UseDSNProperties:    False
            QE_SQLDB:    False
            SSO Enabled:    False

    Report Parameters

        Parameter:    X3DOS
            Data Type:    String
            Description:    Dossier
            List Type:    Static
            List Values:    GX3APP;aydaix05.sagefr.adinternal.com;2050;150;FRA
            Default Values:    GX3APP;aydaix05.sagefr.adinternal.com;2050;150;FRA

    Tables

        Table:    GX3APP.ABLOB
            Connection:    Connection #1
            Used Columns:    {ABLOB.CODBLB_0} : String[62]
                             {ABLOB.IDENT1_0} : String[482]
                             {ABLOB.IDENT2_0} : String[482]
                             {ABLOB.IDENT3_0} : String[62]
                             {ABLOB.BLOB_0} : Unknown

    Record Selection Formulas
        Formula:    {ABLOB.IDENT1_0} = Split ({?X3DOS},";")[1] and
                    {ABLOB.CODBLB_0} = "PJ_ADS" and
                    {ABLOB.IDENT3_0} = "003" and
                    {ABLOB.IDENT2_0} = " "

    Detail

        Section:    Section a

            Pictures (Blobs)

                Picture (Blob):    BLOB01
                    Data Source:    {ABLOB.BLOB_0}
                    Size:    151x128
